DISTRICT_NAME,GROUP_BY,GROUP_BY_VALUE,COHORT,STUDENT_COUNT,COHORT_COUNT,CESA,EXPECTED_COHORT,TEST_SUBJECT,Composite_Score,GRAD_RATE
Madison Metropolitan,Race/Ethnicity,Black,2025,220,278,2.0,2025.0,Social Studies,1.348653795035374,0.7913669064748201
Madison Metropolitan,Race/Ethnicity,Hispanic,2020,342,400,2.0,2020.0,ELA,1.7389837131255894,0.855
Madison Metropolitan,Race/Ethnicity,Hispanic,2020,342,400,2.0,2020.0,Mathematics,1.6178664351275414,0.855
Madison Metropolitan,Race/Ethnicity,Hispanic,2020,342,400,2.0,2020.0,Science,1.8689607059224758,0.855
Madison Metropolitan,Race/Ethnicity,Hispanic,2020,342,400,2.0,2020.0,Social Studies,1.9030601701650425,0.855
Madison Metropolitan,Race/Ethnicity,Hispanic,2021,309,365,2.0,2021.0,ELA,1.7582385142469088,0.8465753424657534
Madison Metropolitan,Race/Ethnicity,Hispanic,2021,309,365,2.0,2021.0,Mathematics,1.686258003551289,0.8465753424657534
Madison Metropolitan,Race/Ethnicity,Hispanic,2021,309,365,2.0,2021.0,Science,1.9241274009054452,0.8465753424657534
Madison Metropolitan,Race/Ethnicity,Hispanic,2021,309,365,2.0,2021.0,Social Studies,1.9307860346397896,0.8465753424657534
Madison Metropolitan,Race/Ethnicity,Hispanic,2022,349,416,2.0,2022.0,ELA,1.6660800334480874,0.8389423076923077
Madison Metropolitan,Race/Ethnicity,Hispanic,2022,349,416,2.0,2022.0,Mathematics,1.672998415898267,0.8389423076923077
Madison Metropolitan,Race/Ethnicity,Hispanic,2022,349,416,2.0,2022.0,Science,1.9136232338667647,0.8389423076923077
Madison Metropolitan,Race/Ethnicity,Hispanic,2022,349,416,2.0,2022.0,Social Studies,1.981933904080215,0.8389423076923077
Madison Metropolitan,Race/Ethnicity,Hispanic,2023,383,471,2.0,2023.0,ELA,1.7911274183056933,0.8131634819532909
Madison Metropolitan,Race/Ethnicity,Hispanic,2023,383,471,2.0,2023.0,Mathematics,1.7156573465657738,0.8131634819532909
Madison Metropolitan,Race/Ethnicity,Hispanic,2023,383,471,2.0,2023.0,Science,2.0366705525628137,0.8131634819532909
Madison Metropolitan,Race/Ethnicity,Hispanic,2023,383,471,2.0,2023.0,Social Studies,2.01002643672081,0.8131634819532909
Madison Metropolitan,Race/Ethnicity,Hispanic,2025,378,468,2.0,2025.0,ELA,1.678370109422741,0.8076923076923077
Madison Metropolitan,Race/Ethnicity,Hispanic,2025,378,468,2.0,2025.0,Mathematics,1.436324377377009,0.8076923076923077
Madison Metropolitan,Race/Ethnicity,Hispanic,2025,378,468,2.0,2025.0,Science,1.7597818409660517,0.8076923076923077
Madison Metropolitan,Race/Ethnicity,Hispanic,2025,378,468,2.0,2025.0,Social Studies,1.8458617379430777,0.8076923076923077
Madison Metropolitan,Race/Ethnicity,Two or More,2020,121,136,2.0,2020.0,ELA,1.8311887254901962,0.8897058823529411
Madison Metropolitan,Race/Ethnicity,Two or More,2020,121,136,2.0,2020.0,Mathematics,1.93703022875817,0.8897058823529411
Madison Metropolitan,Race/Ethnicity,Two or More,2020,121,136,2.0,2020.0,Science,2.1140436463046757,0.8897058823529411
Madison Metropolitan,Race/Ethnicity,Two or More,2020,121,136,2.0,2020.0,Social Studies,2.0751969537815125,0.8897058823529411
Madison Metropolitan,Race/Ethnicity,Two or More,2021,68,75,2.0,2021.0,ELA,1.91240934990935,0.9066666666666666
Madison Metropolitan,Race/Ethnicity,Two or More,2021,68,75,2.0,2021.0,Mathematics,1.824679487179487,0.9066666666666666
Madison Metropolitan,Race/Ethnicity,Two or More,2021,68,75,2.0,2021.0,Science,2.0883547008547008,0.9066666666666666
Madison Metropolitan,Race/Ethnicity,Two or More,2021,68,75,2.0,2021.0,Social Studies,2.1272435897435895,0.9066666666666666
Madison Metropolitan,Race/Ethnicity,Two or More,2022,87,94,2.0,2022.0,ELA,2.0093230737785674,0.925531914893617
Madison Metropolitan,Race/Ethnicity,Two or More,2022,87,94,2.0,2022.0,Mathematics,1.9408771544837518,0.925531914893617
Madison Metropolitan,Race/Ethnicity,Two or More,2022,87,94,2.0,2022.0,Science,2.280829237596155,0.925531914893617
Madison Metropolitan,Race/Ethnicity,Two or More,2022,87,94,2.0,2022.0,Social Studies,2.3730934479054784,0.925531914893617
Madison Metropolitan,Race/Ethnicity,Two or More,2023,117,131,2.0,2023.0,ELA,1.999635642135642,0.8931297709923665
Madison Metropolitan,Race/Ethnicity,Two or More,2023,117,131,2.0,2023.0,Mathematics,2.0895794410268094,0.8931297709923665
Madison Metropolitan,Race/Ethnicity,Two or More,2023,117,131,2.0,2023.0,Science,2.420212842712843,0.8931297709923665
Madison Metropolitan,Race/Ethnicity,Two or More,2023,117,131,2.0,2023.0,Social Studies,2.301806086070792,0.8931297709923665
Madison Metropolitan,Race/Ethnicity,Two or More,2025,92,104,2.0,2025.0,ELA,1.760894660894661,0.8846153846153846
Madison Metropolitan,Race/Ethnicity,Two or More,2025,92,104,2.0,2025.0,Mathematics,1.6343434343434344,0.8846153846153846
Madison Metropolitan,Race/Ethnicity,Two or More,2025,92,104,2.0,2025.0,Science,1.9847222222222223,0.8846153846153846
Madison Metropolitan,Race/Ethnicity,Two or More,2025,92,104,2.0,2025.0,Social Studies,2.087037037037037,0.8846153846153846
Madison Metropolitan,Race/Ethnicity,White,2020,774,817,2.0,2020.0,ELA,2.448840596600264,0.9473684210526315
Madison Metropolitan,Race/Ethnicity,White,2020,774,817,2.0,2020.0,Mathematics,2.360190159945749,0.9473684210526315
Madison Metropolitan,Race/Ethnicity,White,2020,774,817,2.0,2020.0,Science,2.7300887008699477,0.9473684210526315
Madison Metropolitan,Race/Ethnicity,White,2020,774,817,2.0,2020.0,Social Studies,2.8016837869262625,0.9473684210526315
Madison Metropolitan,Race/Ethnicity,White,2021,779,818,2.0,2021.0,ELA,2.5516416862506244,0.9523227383863081
Madison Metropolitan,Race/Ethnicity,White,2021,779,818,2.0,2021.0,Mathematics,2.4464351092272456,0.9523227383863081
Madison Metropolitan,Race/Ethnicity,White,2021,779,818,2.0,2021.0,Science,2.7965665583248698,0.9523227383863081
Madison Metropolitan,Race/Ethnicity,White,2021,779,818,2.0,2021.0,Social Studies,2.9080596555660496,0.9523227383863081
Madison Metropolitan,Race/Ethnicity,White,2022,785,822,2.0,2022.0,ELA,2.5082618558900283,0.9549878345498783
Madison Metropolitan,Race/Ethnicity,White,2022,785,822,2.0,2022.0,Mathematics,2.412568318748532,0.9549878345498783
Madison Metropolitan,Race/Ethnicity,White,2022,785,822,2.0,2022.0,Science,2.8554510792927674,0.9549878345498783
Madison Metropolitan,Race/Ethnicity,White,2022,785,822,2.0,2022.0,Social Studies,2.9393095106595557,0.9549878345498783
Madison Metropolitan,Race/Ethnicity,White,2023,717,755,2.0,2023.0,ELA,2.5322040728779567,0.9496688741721855
Madison Metropolitan,Race/Ethnicity,White,2023,717,755,2.0,2023.0,Mathematics,2.4557685263488915,0.9496688741721855
Madison Metropolitan,Race/Ethnicity,White,2023,717,755,2.0,2023.0,Science,2.9842773429784972,0.9496688741721855
Madison Metropolitan,Race/Ethnicity,White,2023,717,755,2.0,2023.0,Social Studies,2.9013824948656906,0.9496688741721855
Madison Metropolitan,Race/Ethnicity,White,2025,718,759,2.0,2025.0,ELA,2.357189086190743,0.9459815546772069
Madison Metropolitan,Race/Ethnicity,White,2025,718,759,2.0,2025.0,Mathematics,2.0938729833945247,0.9459815546772069
Madison Metropolitan,Race/Ethnicity,White,2025,718,759,2.0,2025.0,Science,2.672297729957044,0.9459815546772069
Madison Metropolitan,Race/Ethnicity,White,2025,718,759,2.0,2025.0,Social Studies,2.698111164671267,0.9459815546772069
